timestamp,VWAP,Liquidity,Max,Min,Timestamp,Volatility,FD
8/8/12 18:00,97.06805276,5329.5,97.17867667,96.99889492,8/8/12 18:00,0.001852121,10086.06778
8/9/12 0:00,97.02853,7019.5,97.1503,96.88584667,8/9/12 0:00,0.002725521,16692.4617
8/9/12 6:00,96.65721889,10086,96.88884833,96.447505,8/9/12 6:00,0.004566067,3781.3855
8/9/12 12:00,96.59347492,3326.166667,96.65286949,96.51437167,8/9/12 12:00,0.001433822,4445.518606
8/9/12 18:00,96.63258539,4724.166667,96.69224,96.57262167,8/9/12 18:00,0.001237867,32289.31577
8/10/12 0:00,96.42853222,6852,96.60988167,96.26401333,8/10/12 0:00,0.003586784,8359.922531
8/10/12 6:00,96.11853778,8992,96.26616667,95.86888667,8/10/12 6:00,0.00413323,2891.273654
8/10/12 12:00,96.18988108,2512.333333,96.20619167,96.17114333,8/10/12 12:00,0.000364366,3989.62948
8/10/12 18:00,96.19269492,0,96.19269492,96.19269492,8/10/12 18:00,0,8787.864378
8/11/12 0:00,96.19269492,0,96.19269492,96.19269492,8/11/12 0:00,0,8787.864378
8/11/12 6:00,96.19269492,0,96.19269492,96.19269492,8/11/12 6:00,0,8787.864378
8/11/12 12:00,96.19269492,0,96.19269492,96.19269492,8/11/12 12:00,0,8787.864378
8/11/12 18:00,96.19269492,0,96.19269492,96.19269492,8/11/12 18:00,0,8787.864378
8/12/12 0:00,96.19269492,0,96.19269492,96.19269492,8/12/12 0:00,0,8787.864378
8/12/12 6:00,96.19269492,0,96.19269492,96.19269492,8/12/12 6:00,0,8787.864378
8/12/12 12:00,96.18427182,114.3333333,96.19269492,96.14215636,8/12/12 12:00,0.000525435,8787.864378
8/12/12 18:00,96.15019917,4437.166667,96.282855,96.01623333,8/12/12 18:00,0.002772971,76970.94348
8/13/12 0:00,96.19330583,5857,96.3183,96.10071167,8/13/12 0:00,0.00226199,20110.89371
8/13/12 6:00,96.64438917,8541.333333,96.76605333,96.365865,8/13/12 6:00,0.004140834,4595.834642
8/13/12 12:00,96.61826586,2564.666667,96.66472333,96.56630351,8/13/12 12:00,0.001018646,5439.938696
8/13/12 18:00,96.71054722,3630.166667,96.81394833,96.58910667,8/13/12 18:00,0.002324893,30491.82432
8/14/12 0:00,97.04624028,7482,97.19787333,96.81224667,8/14/12 0:00,0.003973638,4447.574219
8/14/12 6:00,97.14475111,9547.5,97.33914167,97.00059667,8/14/12 6:00,0.003484954,5126.720144
8/14/12 12:00,97.06378031,2984.166667,97.13175,96.99830517,8/14/12 12:00,0.001374816,4153.066801
8/14/12 18:00,97.10302222,3596.5,97.17725667,97.00368667,8/14/12 18:00,0.001787483,26984.93501
8/15/12 0:00,97.23612611,5404,97.33751,97.07158,8/15/12 0:00,0.002734889,13867.60385
8/15/12 6:00,96.84649056,8934,96.99353333,96.66134667,8/15/12 6:00,0.003430033,3760.388072
8/15/12 12:00,96.93554827,2812.833333,96.99195965,96.91273,8/15/12 12:00,0.000817344,5713.654973
8/15/12 18:00,97.19503333,4513.333333,97.29884167,97.02899,8/15/12 18:00,0.002776394,12621.53766
8/16/12 0:00,97.25177083,6821,97.40298667,97.16449333,8/16/12 0:00,0.002452329,9042.004558
8/16/12 6:00,97.55604444,9739.333333,97.93215,97.19872833,8/16/12 6:00,0.007517952,11451.05384
8/16/12 12:00,98.01822078,3577.833333,98.06514167,97.93201333,8/16/12 12:00,0.0013582,1363.472127
8/16/12 18:00,98.00401639,4012,98.05233667,97.92691833,8/16/12 18:00,0.001279726,37001.89041
8/17/12 0:00,98.10558306,6901.5,98.32225833,97.93554333,8/17/12 0:00,0.003941825,23927.92122
8/17/12 6:00,98.01470056,8770.666667,98.24060167,97.82068333,8/17/12 6:00,0.004284238,7760.236867
8/17/12 12:00,98.00540556,2447.333333,98.06407667,97.94909167,8/17/12 12:00,0.001173252,4015.066422
8/17/12 18:00,98.06407667,0,98.06407667,98.06407667,8/17/12 18:00,0,8696.786537
8/18/12 0:00,98.06407667,0,98.06407667,98.06407667,8/18/12 0:00,0,8696.786537
8/18/12 6:00,98.06407667,0,98.06407667,98.06407667,8/18/12 6:00,0,8696.786537
8/18/12 12:00,98.06407667,0,98.06407667,98.06407667,8/18/12 12:00,0,8696.786537
8/18/12 18:00,98.06407667,0,98.06407667,98.06407667,8/18/12 18:00,0,8696.786537
8/19/12 0:00,98.06407667,0,98.06407667,98.06407667,8/19/12 0:00,0,8696.786537
8/19/12 6:00,98.06407667,0,98.06407667,98.06407667,8/19/12 6:00,0,8696.786537
8/19/12 12:00,98.08094521,179,98.16528793,98.06407667,8/19/12 12:00,0.001031916,8696.786537
8/19/12 18:00,98.0990225,3870.833333,98.15399667,98.05827833,8/19/12 18:00,0.000975732,32091.28964
8/20/12 0:00,98.14490139,6158,98.23795833,98.00826833,8/20/12 0:00,0.002340315,31352.4055
8/20/12 6:00,97.88669278,8169.166667,97.99781667,97.82270833,8/20/12 6:00,0.001788888,4353.694109
8/20/12 12:00,98.00550835,2330.666667,98.06150678,97.97757167,8/20/12 12:00,0.000856433,5710.750488
8/20/12 18:00,98.04178861,2920.666667,98.07082667,98.02036167,8/20/12 18:00,0.000514729,17191.85152
8/21/12 0:00,98.248325,7425.833333,98.55784,97.98118833,8/21/12 0:00,0.005869328,59466.9573
8/21/12 6:00,98.85971167,9275.5,99.075975,98.61259667,8/21/12 6:00,0.004687231,1734.149154
8/21/12 12:00,98.8818583,4186.666667,99.02817833,98.7456,8/21/12 12:00,0.002857737,8453.135847
8/21/12 18:00,98.77932528,4148,98.81850667,98.74199833,8/21/12 18:00,0.000774538,3538.841737
8/22/12 0:00,98.82410972,5514.833333,98.92118667,98.74800167,8/22/12 0:00,0.001752457,65378.49907
8/22/12 6:00,98.69346556,8909,98.81977333,98.61886833,8/22/12 6:00,0.002035646,5774.172128
8/22/12 12:00,98.49993514,7983.333333,98.72831667,98.27857333,8/22/12 12:00,0.004565925,11791.64282
8/22/12 18:00,98.46467861,5132.166667,98.49965333,98.41070333,8/22/12 18:00,0.00090337,6701.600172
8/23/12 0:00,98.54236722,7852.666667,98.68661167,98.41456,8/23/12 0:00,0.002760758,56233.83924
8/23/12 6:00,98.63321944,10330.83333,98.696065,98.49776333,8/23/12 6:00,0.002010496,15783.76656
8/23/12 12:00,98.61471905,3524.833333,98.68648333,98.57037333,8/23/12 12:00,0.00117741,19551.02075
8/23/12 18:00,98.67815639,4499,98.74737333,98.630225,8/23/12 18:00,0.001187176,16777.19404
8/24/12 0:00,98.61416917,6872,98.68649,98.50984333,8/24/12 0:00,0.001791291,17994.28076
8/24/12 6:00,98.29722,10054,98.59847333,98.15011333,8/24/12 6:00,0.004561268,9340.680077
8/24/12 12:00,98.50969556,2654.666667,98.59308333,98.42361833,8/24/12 12:00,0.001720288,2230.350611
8/24/12 18:00,98.42361833,0,98.42361833,98.42361833,8/24/12 18:00,0,5900.923495
8/25/12 0:00,98.42361833,0,98.42361833,98.42361833,8/25/12 0:00,0,5900.923495
8/25/12 6:00,98.42361833,0,98.42361833,98.42361833,8/25/12 6:00,0,5900.923495
8/25/12 12:00,98.42361833,0,98.42361833,98.42361833,8/25/12 12:00,0,5900.923495
8/25/12 18:00,98.42361833,0,98.42361833,98.42361833,8/25/12 18:00,0,5900.923495
8/26/12 0:00,98.42361833,0,98.42361833,98.42361833,8/26/12 0:00,0,5900.923495
8/26/12 6:00,98.42361833,0,98.42361833,98.42361833,8/26/12 6:00,0,5900.923495
8/26/12 12:00,98.42012217,114.5,98.42361833,98.40264138,8/26/12 12:00,0.000213137,5900.923495
8/26/12 18:00,98.51670556,4283.833333,98.56092167,98.446785,8/26/12 18:00,0.001158551,47671.36348
8/27/12 0:00,98.48266833,4468,98.551125,98.40800167,8/27/12 0:00,0.001453284,29350.77831
8/27/12 6:00,98.54076167,5192.833333,98.62467,98.46416333,8/27/12 6:00,0.001628835,17537.32212
8/27/12 12:00,98.44591195,1997.166667,98.47247333,98.41060339,8/27/12 12:00,0.000628466,6230.270809
8/27/12 18:00,98.20776798,4125.166667,98.46348833,97.989955,8/27/12 18:00,0.00482175,54533.74949
8/28/12 0:00,98.18374833,7598.833333,98.56946167,98.015225,8/28/12 0:00,0.005644892,6337.463044
8/28/12 6:00,98.62664111,8906.666667,98.682125,98.56141333,8/28/12 6:00,0.001223926,1804.283369
8/28/12 12:00,98.64430732,2506.333333,98.657015,98.62768667,8/28/12 12:00,0.000297314,22955.52763
8/28/12 18:00,98.69789833,3319.166667,98.72790667,98.67668667,8/28/12 18:00,0.000518957,34096.72103
8/29/12 0:00,98.60916917,5999.166667,98.69367167,98.51036667,8/29/12 0:00,0.001858904,45880.51542
8/29/12 6:00,98.65216778,8487.666667,98.708365,98.61978667,8/29/12 6:00,0.000897885,19715.77426
8/29/12 12:00,98.61422879,2800.666667,98.68273,98.564565,8/29/12 12:00,0.001198255,33879.61691
8/29/12 18:00,98.60247611,3534.666667,98.641225,98.573825,8/29/12 18:00,0.000683553,23721.068
8/30/12 0:00,98.6486875,5377,98.70910333,98.56466333,8/30/12 0:00,0.001464186,44525.22255
8/30/12 6:00,98.48636167,7806.666667,98.61707833,98.17684333,8/30/12 6:00,0.00447001,8806.424813
8/30/12 12:00,98.27385617,3007.833333,98.36010333,98.18487,8/30/12 12:00,0.001783112,2271.514078
8/30/12 18:00,98.26644194,3611.5,98.30323,98.19489,8/30/12 18:00,0.001102513,22957.96081
8/31/12 0:00,98.22169528,6620.5,98.62422333,98.05089833,8/31/12 0:00,0.005837051,27699.83386
8/31/12 6:00,98.77712222,14358.83333,98.91955167,98.60761833,8/31/12 6:00,0.003157951,1744.211398
8/31/12 12:00,98.45160754,4371.833333,98.50150333,98.40767833,8/31/12 12:00,0.000953006,3205.813208
8/31/12 18:00,98.47425763,0,98.47425763,98.47425763,8/31/12 18:00,0,10125.23315
9/1/12 0:00,98.47425763,0,98.47425763,98.47425763,9/1/12 0:00,0,10125.23315
9/1/12 6:00,98.47425763,0,98.47425763,98.47425763,9/1/12 6:00,0,10125.23315
9/1/12 12:00,98.47425763,0,98.47425763,98.47425763,9/1/12 12:00,0,10125.23315
9/1/12 18:00,98.47425763,0,98.47425763,98.47425763,9/1/12 18:00,0,10125.23315
9/2/12 0:00,98.47425763,0,98.47425763,98.47425763,9/2/12 0:00,0,10125.23315
9/2/12 6:00,98.47425763,0,98.47425763,98.47425763,9/2/12 6:00,0,10125.23315
9/2/12 12:00,98.48401747,137.6666667,98.53281667,98.47425763,9/2/12 12:00,0.000594604,10125.23315
9/2/12 18:00,98.40211778,3770.166667,98.51029,98.30397667,9/2/12 18:00,0.002096635,51247.42522
9/3/12 0:00,98.4711425,5453,98.51382833,98.42596,9/3/12 0:00,0.000892326,10139.91663
9/3/12 6:00,98.46814278,4419.5,98.61435333,98.429685,9/3/12 6:00,0.001875412,34153.37342
9/3/12 12:00,98.57401147,1388.833333,98.60118167,98.54718214,9/3/12 12:00,0.000547807,5415.113582
9/3/12 18:00,98.70334933,3866.166667,98.89817,98.55585932,9/3/12 18:00,0.003468076,55574.56415
9/4/12 0:00,98.868335,5295.166667,98.92844833,98.837825,9/4/12 0:00,0.000916606,2921.322834
9/4/12 6:00,98.59386194,8989.666667,98.80515167,98.45012333,9/4/12 6:00,0.003600917,11034.6857
9/4/12 12:00,98.52595117,2810.5,98.57846333,98.47311333,9/4/12 12:00,0.001069261,8497.913312
9/4/12 18:00,98.39526111,4021.666667,98.54931,98.32004833,9/4/12 18:00,0.002330007,26074.98813
9/5/12 0:00,98.20069444,6426.333333,98.32684333,98.055035,9/5/12 0:00,0.002767886,4361.828188
9/5/12 6:00,98.62082972,12080.33333,98.76228167,98.35282667,9/5/12 6:00,0.004151811,3679.063065
9/5/12 12:00,98.75370197,2830.166667,98.78233684,98.737995,9/5/12 12:00,0.000449014,2442.270823
9/5/12 18:00,98.82803778,3000.833333,98.88344667,98.79238667,9/5/12 18:00,0.000921398,22552.06262
9/6/12 0:00,98.91304889,6146.166667,98.98632833,98.84632167,9/6/12 0:00,0.001415452,10981.77026
9/6/12 6:00,99.28920611,16021.16667,99.68905167,98.969335,9/6/12 6:00,0.00724869,7142.517023
9/6/12 12:00,99.68241773,3644.833333,99.72751667,99.62509138,9/6/12 12:00,0.001027516,1389.435658
9/6/12 18:00,99.64851667,3237,99.67371833,99.63558167,9/6/12 18:00,0.000382712,16226.46168
9/7/12 0:00,99.87307694,7098,100.0365183,99.713435,9/7/12 0:00,0.003234939,26221.48414
9/7/12 6:00,100.0626647,14667.16667,100.2966017,99.888155,9/7/12 6:00,0.004081909,8548.877998
9/7/12 12:00,100.1044433,4107.333333,100.22174,99.93360667,9/7/12 12:00,0.002878327,7347.348491
9/7/12 18:00,100.22174,0,100.22174,100.22174,9/7/12 18:00,0,3470.615456
9/8/12 0:00,100.22174,0,100.22174,100.22174,9/8/12 0:00,0,3470.615456
9/8/12 6:00,100.22174,0,100.22174,100.22174,9/8/12 6:00,0,3470.615456
9/8/12 12:00,100.22174,0,100.22174,100.22174,9/8/12 12:00,0,3470.615456
9/8/12 18:00,100.22174,0,100.22174,100.22174,9/8/12 18:00,0,3470.615456
9/9/12 0:00,100.22174,0,100.22174,100.22174,9/9/12 0:00,0,3470.615456
9/9/12 6:00,100.22174,0,100.22174,100.22174,9/9/12 6:00,0,3470.615456
9/9/12 12:00,100.2147468,91,100.22174,100.179781,9/9/12 12:00,0.000418691,3470.615456
9/9/12 18:00,100.0635431,3493.666667,100.1736683,100.02145,9/9/12 18:00,0.001521217,23832.80874
9/10/12 0:00,100.0467083,5083.333333,100.1232583,100.0035483,9/10/12 0:00,0.001196541,28951.83454
9/10/12 6:00,100.0508447,7014,100.1248233,100.0148083,9/10/12 6:00,0.001099591,34583.57698
9/10/12 12:00,99.95474938,3374.666667,100.0873383,99.84637627,9/10/12 12:00,0.002410711,27278.09844
9/10/12 18:00,99.86614778,3385.833333,99.90503167,99.83469167,9/10/12 18:00,0.000704343,5233.188946
9/11/12 0:00,99.95578778,7146.333333,100.110905,99.85162333,9/11/12 0:00,0.002593964,66107.47796
9/11/12 6:00,99.80483972,10276,100.0020533,99.64051833,9/11/12 6:00,0.00362242,10467.38103
9/11/12 12:00,99.97692972,3975.166667,100.0432933,99.93689,9/11/12 12:00,0.001064279,2765.98393
9/11/12 18:00,100.0419203,3899.5,100.1354733,99.935105,9/11/12 18:00,0.002002844,28204.00363
9/12/12 0:00,100.2407404,11375.66667,100.4344417,100.1339217,9/12/12 0:00,0.002997983,4990.808594
9/12/12 6:00,100.4589217,9365,100.5357583,100.409775,9/12/12 6:00,0.001254078,3327.565553
9/12/12 12:00,100.402893,3474.666667,100.4582417,100.363565,9/12/12 12:00,0.000942968,23479.2962
9/12/12 18:00,100.4183558,3204.166667,100.445285,100.38459,9/12/12 18:00,0.000604421,55705.38323
9/13/12 0:00,100.3759131,6060.666667,100.4622083,100.29692,9/13/12 0:00,0.001646693,49443.94102
9/13/12 6:00,100.0839606,7594,100.2902483,99.90719833,9/13/12 6:00,0.003827287,6050.033779
9/13/12 12:00,100.4632489,11884.16667,100.6437083,99.99856167,9/13/12 12:00,0.006421718,7270.591307
9/13/12 18:00,100.8447028,4532.833333,100.9998017,100.7060433,9/13/12 18:00,0.002912977,1550.035134
9/14/12 0:00,101.2432725,8155.833333,101.6858067,101.0873933,9/14/12 0:00,0.005910648,3404.158747
9/14/12 6:00,102.432445,13953,102.8481017,102.09679,9/14/12 6:00,0.007334704,1671.08576
9/14/12 12:00,102.7414887,4964.5,102.8614103,102.5918617,9/14/12 12:00,0.002623562,1679.729007
9/14/12 18:00,102.8614103,0,102.8614103,102.8614103,9/14/12 18:00,0,3709.905041
9/15/12 0:00,102.8614103,0,102.8614103,102.8614103,9/15/12 0:00,0,3709.905041
9/15/12 6:00,102.8614103,0,102.8614103,102.8614103,9/15/12 6:00,0,3709.905041
9/15/12 12:00,102.8614103,0,102.8614103,102.8614103,9/15/12 12:00,0,3709.905041
9/15/12 18:00,102.8614103,0,102.8614103,102.8614103,9/15/12 18:00,0,3709.905041
9/16/12 0:00,102.8614103,0,102.8614103,102.8614103,9/16/12 0:00,0,3709.905041
9/16/12 6:00,102.8614103,0,102.8614103,102.8614103,9/16/12 6:00,0,3709.905041
9/16/12 12:00,102.8510514,137,102.8614103,102.7992569,9/16/12 12:00,0.000604305,3709.905041
9/16/12 18:00,102.7067992,3916.666667,102.7829617,102.6613617,9/16/12 18:00,0.001183953,16089.21191
9/17/12 0:00,102.7407911,5620.666667,102.8602767,102.6582217,9/17/12 0:00,0.001966648,35657.89474
9/17/12 6:00,103.1082756,10607.16667,103.5172667,102.7183017,9/17/12 6:00,0.007748796,19380.86165
9/17/12 12:00,103.2247021,4029.5,103.3028967,103.1436383,9/17/12 12:00,0.001542832,2843.67901
9/17/12 18:00,103.0387039,4444.5,103.2191933,102.8856233,9/17/12 18:00,0.003237327,6279.106274
9/18/12 0:00,102.9301692,7389.833333,103.0069667,102.750075,9/18/12 0:00,0.002495786,9299.397428
9/18/12 6:00,102.6541961,8883,102.7136783,102.6123417,9/18/12 6:00,0.000987165,3892.691472
